transfer_id,product_id,amount,status
11,70,9,2
22,55,3,2
14,69,10,3
63,62,12,2
15,48,1,3
28,29,8,1
98,39,1,3
94,35,6,2
52,67,3,1
86,23,8,2
55,26,7,2
70,35,6,3
28,38,12,2
53,61,12,1
94,44,11,2
79,57,2,1
18,44,7,3
53,46,11,3
8,46,4,1
79,5,3,3
65,51,2,2
7,5,10,1
84,60,12,3
1,34,4,1
55,67,8,3
86,20,1,3
29,62,8,2
51,43,8,2
31,21,10,3
78,14,12,3
88,13,7,2
60,66,12,3
76,55,11,1
41,39,11,1
87,16,11,3
60,23,1,1
78,20,11,2
37,18,4,2
38,51,4,3
69,6,8,1
55,69,10,2
55,22,1,1
17,17,7,1
13,7,4,1
6,57,3,1
64,47,3,2
61,64,1,1
87,20,1,2
1,53,7,3
83,64,11,1
25,4,2,2
20,2,4,3
74,50,3,3
41,23,8,1
15,63,6,1
88,69,6,1
29,55,4,1
96,22,8,3
46,65,12,3
89,26,11,3
21,12,3,2
76,64,4,2
73,52,4,3
62,48,11,1
86,57,9,2
62,9,7,2
67,53,12,2
58,4,8,3
87,60,3,2
30,14,9,2
11,23,10,1
79,3,8,3
64,27,8,1
58,26,6,2
92,17,7,2
94,68,12,3
31,66,9,2
88,51,7,2
55,61,8,3
76,10,11,1
79,41,12,3
16,43,4,2
1,44,4,2
47,20,7,1
80,46,2,2
29,12,5,2
5,33,8,2
98,2,2,2
57,12,7,3
4,26,3,2
81,24,12,1
74,27,3,1
89,54,7,3
98,44,11,3
83,18,11,3
91,7,3,2
55,61,7,1
16,32,3,3
11,40,1,3
42,7,11,3
41,17,5,2
49,3,7,2
95,37,10,3
93,19,7,1
51,20,1,3
30,64,6,2
69,12,4,1
62,53,10,3
2,9,6,2
8,56,10,2
72,22,12,1
3,52,3,3
22,38,12,1
71,70,3,2
55,28,10,1
29,9,1,2
89,24,5,3
29,49,9,3
20,69,7,1
45,9,11,1
94,69,10,1
74,47,9,1
68,13,10,3
85,48,6,2
57,41,12,2
38,36,11,3
42,58,5,3
88,49,2,1
50,38,10,1
30,56,10,2
43,33,8,1
60,9,6,1
29,48,7,1
90,23,1,1
96,21,8,1
98,61,5,3
24,53,1,3
11,31,9,3
82,21,5,2
72,58,8,1
75,42,5,3
55,58,9,1
66,48,9,2
27,22,2,2
51,36,12,3
29,36,2,2
30,60,1,1
89,29,4,3
85,48,4,2
32,15,7,1
21,33,12,3
4,35,5,2
89,69,1,2
99,21,3,1
84,29,5,1
79,13,5,3
2,60,6,1
4,18,2,2
8,47,8,2
36,40,6,1
48,43,8,1
44,15,2,2
81,8,6,1
21,26,2,1
88,23,1,1
98,52,11,2
52,34,4,2
29,14,1,3
53,50,4,3
59,51,2,3
57,8,9,2
82,4,1,3
89,62,7,2
99,32,11,3
88,18,10,3
65,44,6,2
85,39,10,3
78,28,8,3
26,26,11,3
81,49,6,1
11,46,9,2
9,18,4,1
45,34,8,3
18,7,12,1
63,64,7,3
18,38,12,3
70,56,5,3
51,47,4,2
24,15,2,1
28,18,2,2
66,56,1,1
92,15,6,2
96,9,7,1
91,36,9,2
17,45,5,3
64,60,3,3
91,14,10,2
10,52,8,2
12,5,2,2
42,67,9,1
17,62,6,2
53,7,7,3
50,57,10,2
59,28,4,2
91,26,4,2
28,59,12,2
18,53,3,3
57,49,9,1
72,58,9,1
68,57,6,3
38,62,9,2
30,3,12,1
17,49,5,1
42,30,10,2
83,17,6,1
56,65,9,1
97,59,5,3
19,40,12,3
26,67,10,3
26,59,1,3
50,39,2,1
96,23,11,1
16,67,3,1
30,2,8,3
37,48,11,3
81,12,5,3
54,50,3,3
35,69,5,3
65,53,10,1
98,50,6,3
99,60,7,1
71,14,10,1
84,50,12,1
46,29,5,2
93,59,6,3
7,58,7,3
89,28,9,3
94,42,8,3
62,60,3,2
33,47,7,2
16,40,11,3
78,60,8,2
48,51,6,3
52,57,12,2
99,45,4,1
7,23,4,2
49,7,4,2
64,3,10,3
39,51,8,1
94,52,7,2
81,3,3,3
93,70,10,1
42,54,11,1
92,70,1,3
99,15,10,2
77,30,6,2
30,2,11,2
4,14,5,3
35,39,4,2
46,18,9,2
48,15,10,3
62,11,8,1
52,56,2,3
89,56,6,2
98,38,10,3
35,30,4,1
40,48,7,3
60,26,3,1
36,4,2,2
41,48,8,3
25,22,1,1
49,23,12,1
27,43,12,1
41,50,7,1
58,52,4,2
60,1,4,3
24,48,2,3
29,69,6,2
98,42,2,3
88,56,5,2
97,42,6,3
89,53,10,1
84,48,2,1
9,32,6,3
57,41,5,2
94,27,8,1
62,65,4,1
4,63,12,1
85,30,2,1
57,46,11,2
29,51,7,3
86,20,4,2
72,67,4,1
5,48,4,3
19,23,2,2
20,31,10,3
49,16,5,2
19,52,7,2
12,35,5,2
18,14,7,3
50,58,1,1
31,36,5,3
45,3,1,2
92,64,8,1
25,22,8,3
80,59,11,1
77,58,12,3
16,65,11,1
22,48,12,1
85,63,5,1
42,14,5,1
83,62,4,3
39,7,12,1
5,36,5,3
12,64,11,2
5,62,11,1
65,14,3,1
17,9,12,3
34,67,7,3
61,18,5,3
11,5,9,3
39,57,8,1
80,67,1,1
14,10,12,3
62,13,6,1
32,56,3,1
79,62,11,2
92,68,4,3
18,50,8,1
41,46,8,1
69,49,12,3
62,4,9,3
38,47,12,1
69,15,9,3
45,41,10,1
72,12,8,2
39,1,8,2
88,36,6,2
31,23,10,2
97,26,6,2
96,45,3,3
15,1,8,3
67,3,11,2
59,65,7,1
45,10,1,1
64,15,12,2
92,22,1,3
8,70,6,3
75,18,9,3
55,28,3,3
72,26,1,3
66,18,7,3
88,62,7,2
17,10,11,3
69,3,11,1
66,26,11,1
29,22,7,1
66,54,1,3
88,56,6,3
97,12,5,3
42,19,1,2
92,55,1,1
73,59,12,2
41,64,7,2
10,1,10,3
48,17,3,3
15,69,12,3
10,9,6,3
15,2,2,1
18,70,10,1
90,13,4,3
31,49,10,1
49,17,8,3
79,56,5,3
61,26,7,1
61,33,9,2
9,22,8,2
58,61,8,3
91,7,6,3
